===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-04-17 22:03:47
count workspace : /home/peri/Workspaces/frontend8
total files : 834
total code lines : 60018
total comment lines : 1928
total blank lines : 1733

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          12635|              0|             25|     21|
   |            .md|            582|             63|            235|   0.97|
   |               |            108|             41|              9|   0.18|
   |            .js|           1895|            974|             40|    3.2|
   |           .svg|          35062|              0|              0|     58|
   |          .html|           2895|             89|            169|    4.8|
   |            .ts|           5854|            656|           1042|    9.8|
   |          .scss|            675|             98|            136|    1.1|
   |           .txt|            307|              3|             77|   0.51|
   |           .css|              5|              4|              0| 0.0083|
   -------------------------------------------------------------------------
.editorconfig, code is 13, comment is 1, blank is 2.
src/app/core/services/transportation.service.ts, code is 113, comment is 5, blank is 30.
src/app/core/services/user.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/core/services/user.service.ts, code is 90, comment is 0, blank is 7.
src/app/core/until-destroyed.spec.ts, code is 111, comment is 18, blank is 36.
src/app/core/until-destroyed.ts, code is 10, comment is 31, blank is 3.
src/app/core/utils/PasswordValidator.ts, code is 37, comment is 0, blank is 4.
src/app/home/home-routing.module.ts, code is 17, comment is 4, blank is 3.
src/app/home/home.component.html, code is 1, comment is 0, blank is 0.
src/app/home/home.component.scss, code is 4, comment is 0, blank is 0.
src/app/home/home.component.spec.ts, code is 39, comment is 0, blank is 5.
src/app/home/home.component.ts, code is 11, comment is 0, blank is 2.
src/app/home/home.module.ts, code is 29, comment is 2, blank is 3.
src/app/home/quote.service.spec.ts, code is 43, comment is 5, blank is 11.
src/app/home/quote.service.ts, code is 25, comment is 1, blank is 4.
src/app/login/login-routing.module.ts, code is 23, comment is 0, blank is 3.
src/app/login/login.component.html, code is 52, comment is 14, blank is 1.
src/app/login/login.component.scss, code is 22, comment is 0, blank is 5.
src/app/login/login.component.spec.ts, code is 37, comment is 0, blank is 5.
src/app/login/login.component.ts, code is 89, comment is 3, blank is 13.
src/app/login/login.module.ts, code is 25, comment is 0, blank is 2.
src/app/login/register/register.component.html, code is 111, comment is 0, blank is 1.
src/app/login/register/register.component.scss, code is 22, comment is 0, blank is 5.
src/app/login/register/register.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/login/register/register.component.ts, code is 119, comment is 2, blank is 12.
src/app/material.module.ts, code is 86, comment is 7, blank is 2.
src/app/profile/demands/demands.component.html, code is 709, comment is 0, blank is 71.
src/app/profile/demands/demands.component.scss, code is 33, comment is 0, blank is 4.
src/app/profile/demands/demands.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/profile/demands/demands.component.ts, code is 122, comment is 8, blank is 8.
src/app/profile/profile-routing.module.ts, code is 30, comment is 1, blank is 3.
src/app/profile/profile.module.ts, code is 36, comment is 0, blank is 3.
src/app/profile/profile/profile.component.html, code is 299, comment is 0, blank is 15.
src/app/profile/profile/profile.component.scss, code is 32, comment is 0, blank is 3.
src/app/profile/profile/profile.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/profile/profile/profile.component.ts, code is 161, comment is 5, blank is 17.
src/app/profile/profile/resend-email-dialog.html, code is 14, comment is 0, blank is 0.
src/app/profile/settings/settings.component.html, code is 1, comment is 0, blank is 0.
src/app/profile/settings/settings.component.scss, code is 0, comment is 0, blank is 0.
src/app/profile/settings/settings.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/profile/settings/settings.component.ts, code is 10, comment is 0, blank is 2.
src/app/shared/incremental-field/incremental-field.component.html, code is 34, comment is 0, blank is 4.
src/app/shared/incremental-field/incremental-field.component.scss, code is 3, comment is 0, blank is 0.
src/app/shared/incremental-field/incremental-field.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/shared/incremental-field/incremental-field.component.ts, code is 35, comment is 0, blank is 7.
src/app/shared/index.ts, code is 3, comment is 0, blank is 0.
src/app/shared/loader/loader.component.html, code is 5, comment is 0, blank is 0.
src/app/shared/loader/loader.component.scss, code is 7, comment is 0, blank is 1.
src/app/shared/loader/loader.component.spec.ts, code is 44, comment is 10, blank is 14.
src/app/shared/loader/loader.component.ts, code is 14, comment is 0, blank is 3.
src/app/shared/notfound/notfound.component.html, code is 41, comment is 0, blank is 2.
src/app/shared/notfound/notfound.component.scss, code is 52, comment is 0, blank is 7.
src/app/shared/notfound/notfound.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/shared/notfound/notfound.component.ts, code is 10, comment is 0, blank is 2.
src/app/shared/phone-field/phone-field.component.html, code is 34, comment is 0, blank is 2.
src/app/shared/phone-field/phone-field.component.scss, code is 0, comment is 0, blank is 0.
src/app/shared/phone-field/phone-field.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/shared/phone-field/phone-field.component.ts, code is 42, comment is 4, blank is 11.
src/app/shared/shared.module.ts, code is 14, comment is 0, blank is 2.
src/app/shell/footer/footer.component.html, code is 7, comment is 0, blank is 0.
src/app/shell/footer/footer.component.scss, code is 11, comment is 0, blank is 2.
src/app/shell/footer/footer.component.ts, code is 17, comment is 0, blank is 4.
src/app/shell/header/header.component.html, code is 65, comment is 3, blank is 1.
src/app/shell/header/header.component.scss, code is 29, comment is 0, blank is 5.
src/app/shell/header/header.component.spec.ts, code is 31, comment is 0, blank is 5.
src/app/shell/header/header.component.ts, code is 64, comment is 1, blank is 11.
src/app/shell/shell.component.html, code is 43, comment is 0, blank is 4.
src/app/shell/shell.component.scss, code is 44, comment is 2, blank is 14.
src/app/shell/shell.component.spec.ts, code is 40, comment is 0, blank is 6.
src/app/shell/shell.component.ts, code is 28, comment is 2, blank is 4.
src/app/shell/shell.module.ts, code is 15, comment is 0, blank is 2.
src/app/shell/shell.service.spec.ts, code is 22, comment is 3, blank is 5.
src/app/shell/shell.service.ts, code is 14, comment is 9, blank is 2.
src/app/transportation/address-form/address-form.component.html, code is 86, comment is 0, blank is 5.
src/app/transportation/address-form/address-form.component.scss, code is 8, comment is 0, blank is 1.
src/app/transportation/address-form/address-form.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/address-form/address-form.component.ts, code is 110, comment is 7, blank is 15.
src/app/transportation/date-form/date-form.component.html, code is 150, comment is 5, blank is 5.
src/app/transportation/date-form/date-form.component.scss, code is 14, comment is 8, blank is 3.
src/app/transportation/date-form/date-form.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/date-form/date-form.component.ts, code is 129, comment is 8, blank is 18.
src/app/transportation/detail-form/detail-form.component.html, code is 134, comment is 34, blank is 5.
src/app/transportation/detail-form/detail-form.component.scss, code is 156, comment is 0, blank is 40.
src/app/transportation/detail-form/detail-form.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/detail-form/detail-form.component.ts, code is 264, comment is 15, blank is 48.
src/app/transportation/elevator-form/elevator-form.component.html, code is 15, comment is 0, blank is 0.
src/app/transportation/elevator-form/elevator-form.component.scss, code is 0, comment is 0, blank is 0.
src/app/transportation/elevator-form/elevator-form.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/elevator-form/elevator-form.component.ts, code is 12, comment is 0, blank is 2.
src/app/transportation/estate-detail-form/estate-detail-form.component.html, code is 35, comment is 5, blank is 3.
src/app/transportation/estate-detail-form/estate-detail-form.component.scss, code is 10, comment is 0, blank is 1.
src/app/transportation/estate-detail-form/estate-detail-form.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/estate-detail-form/estate-detail-form.component.ts, code is 48, comment is 8, blank is 15.
src/app/transportation/estate-form/estate-form.component.html, code is 302, comment is 0, blank is 19.
src/app/transportation/estate-form/estate-form.component.scss, code is 7, comment is 27, blank is 2.
src/app/transportation/estate-form/estate-form.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/estate-form/estate-form.component.ts, code is 26, comment is 0, blank is 6.
src/app/transportation/estate-outerpart-form/estate-outerpart-form.component.html, code is 343, comment is 0, blank is 12.
src/app/transportation/estate-outerpart-form/estate-outerpart-form.component.scss, code is 26, comment is 27, blank is 5.
src/app/transportation/estate-outerpart-form/estate-outerpart-form.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/estate-outerpart-form/estate-outerpart-form.component.ts, code is 43, comment is 5, blank is 4.
src/app/transportation/estate-reqservice-form/estate-reqservice-form.component.html, code is 35, comment is 5, blank is 3.
src/app/transportation/estate-reqservice-form/estate-reqservice-form.component.scss, code is 23, comment is 0, blank is 3.
src/app/transportation/estate-reqservice-form/estate-reqservice-form.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/estate-reqservice-form/estate-reqservice-form.component.ts, code is 41, comment is 1, blank is 5.
src/app/transportation/first-form/first-form.component.html, code is 114, comment is 0, blank is 5.
src/app/transportation/first-form/first-form.component.scss, code is 80, comment is 0, blank is 16.
src/app/transportation/first-form/first-form.component.ts, code is 36, comment is 6, blank is 9.
src/app/transportation/frngrp-form/frngrp-form.component.html, code is 64, comment is 3, blank is 3.
src/app/transportation/frngrp-form/frngrp-form.component.scss, code is 0, comment is 0, blank is 0.
src/app/transportation/frngrp-form/frngrp-form.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/frngrp-form/frngrp-form.component.ts, code is 36, comment is 1, blank is 5.
src/app/transportation/furniture-field/furniture-field.component.html, code is 15, comment is 0, blank is 1.
src/app/transportation/furniture-field/furniture-field.component.scss, code is 6, comment is 0, blank is 0.
src/app/transportation/furniture-field/furniture-field.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/furniture-field/furniture-field.component.ts, code is 41, comment is 5, blank is 11.
src/app/transportation/login-or-register/login-or-register.component.html, code is 14, comment is 0, blank is 0.
src/app/transportation/login-or-register/login-or-register.component.scss, code is 26, comment is 0, blank is 2.
src/app/transportation/login-or-register/login-or-register.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/login-or-register/login-or-register.component.ts, code is 24, comment is 2, blank is 4.
src/app/transportation/montage-form/montage-form.component.html, code is 57, comment is 0, blank is 5.
src/app/transportation/montage-form/montage-form.component.scss, code is 12, comment is 0, blank is 1.
src/app/transportation/montage-form/montage-form.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/montage-form/montage-form.component.ts, code is 13, comment is 0, blank is 3.
src/app/transportation/route-resolver/transportationRoute.resolve.ts, code is 12, comment is 8, blank is 5.
src/app/transportation/tf-submit-dialog/tf-submit-dialog.component.html, code is 8, comment is 0, blank is 0.
src/app/transportation/tf-submit-dialog/tf-submit-dialog.component.scss, code is 0, comment is 0, blank is 0.
src/app/transportation/tf-submit-dialog/tf-submit-dialog.component.spec.ts, code is 19, comment is 0, blank is 5.
src/app/transportation/tf-submit-dialog/tf-submit-dialog.component.ts, code is 19, comment is 0, blank is 3.
src/app/transportation/transportation-routing.module.ts, code is 48, comment is 1, blank is 5.
src/app/transportation/transportation.component.html, code is 15, comment is 0, blank is 0.
src/app/transportation/transportation.component.scss, code is 11, comment is 0, blank is 1.
src/app/transportation/transportation.component.ts, code is 10, comment is 0, blank is 2.
src/app/transportation/transportation.module.ts, code is 68, comment is 3, blank is 5.
src/apple-touch-icon.png, it is a binary file.
src/assets/images/Polarlicht.jpg, it is a binary file.
src/assets/images/Polarlicht_2.jpg, it is a binary file.
src/assets/meinumzug-logo@192.png, it is a binary file.
src/assets/meinumzug512.png, it is a binary file.
src/assets/ngx-rocket-logo.png, it is a binary file.
src/assets/ngx-rocket-logo@192.png, it is a binary file.
src/assets/WhatsApp Image 2020-04-06 at 00.25.45.jpeg, it is a binary file.
src/browserslist, code is 9, comment is 1, blank is 1.
src/environments/.env.ts, code is 3, comment is 0, blank is 0.
src/environments/environment.prod.ts, code is 9, comment is 8, blank is 1.
src/environments/environment.ts, code is 9, comment is 19, blank is 3.
src/favicon.ico, it is a binary file.
src/hmr.ts, code is 16, comment is 0, blank is 3.
src/index.html, code is 40, comment is 10, blank is 1.
src/main.scss, code is 6, comment is 15, blank is 6.
src/main.ts, code is 15, comment is 5, blank is 5.
src/manifest.json, code is 21, comment is 0, blank is 0.
src/polyfills.ts, code is 1, comment is 56, blank is 6.
src/robots.txt, code is 4, comment is 0, blank is 1.
src/test.ts, code is 7, comment is 7, blank is 3.
src/theme/theme-variables.scss, code is 7, comment is 14, blank is 6.
src/theme/theme.scss, code is 12, comment is 5, blank is 2.
src/translations/de-DE.json, code is 112, comment is 0, blank is 4.
src/translations/en-US.json, code is 112, comment is 0, blank is 6.
src/translations/es-ES.json, code is 55, comment is 0, blank is 2.
src/translations/fr-FR.json, code is 36, comment is 0, blank is 1.
src/translations/ru-RU.json, code is 47, comment is 0, blank is 1.
src/translations/tr-TR.json, code is 109, comment is 0, blank is 4.
src/typings.d.ts, code is 5, comment is 5, blank is 2.
tsconfig.app.json, code is 9, comment is 0, blank is 0.
tsconfig.json, code is 25, comment is 0, blank is 0.
tsconfig.spec.json, code is 9, comment is 0, blank is 0.
tslint.json, code is 69, comment is 0, blank is 1.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-04-17 22:07:32
count workspace : /home/peri/Workspaces/frontend8
total files : 834
total code lines : 60018
total comment lines : 1928
total blank lines : 1733

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            108|             41|              9|   0.18|
   |            .js|           1895|            974|             40|    3.2|
   |            .md|            582|             63|            235|   0.97|
   |          .json|          12635|              0|             25|     21|
   |          .html|           2895|             89|            169|    4.8|
   |            .ts|           5854|            656|           1042|    9.8|
   |           .svg|          35062|              0|              0|     58|
   |          .scss|            675|             98|            136|    1.1|
   |           .txt|            307|              3|             77|   0.51|
   |           .css|              5|              4|              0| 0.0083|
   -------------------------------------------------------------------------
.editorconfig, code is 13, comment is 1, blank is 2.
.gitignore, code is 18, comment is 39, blank is 5.
.htmlhintrc, code is 21, comment is 0, blank is 0.
.stylelintrc, code is 47, comment is 0, blank is 1.
.yo-rc.json, code is 28, comment is 0, blank is 0.
angular.json, code is 149, comment is 0, blank is 4.
dist/3rdpartylicenses.txt, code is 299, comment is 3, blank is 75.
dist/5-es2015.8b40db8256c7fc76f506.js, code is 1, comment is 0, blank is 0.
dist/5-es5.8b40db8256c7fc76f506.js, code is 1, comment is 0, blank is 0.
dist/ad.45026b922ec57f969a0a.svg, code is 150, comment is 0, blank is 0.
dist/ad.94e810253dbc84702e9a.svg, code is 148, comment is 0, blank is 0.
dist/ae.23c174705b39d649ba43.svg, code is 6, comment is 0, blank is 0.
dist/ae.2c530f6449f3e5abd04b.svg, code is 6, comment is 0, blank is 0.
dist/af.458ab7e0c32d14aefe33.svg, code is 81, comment is 0, blank is 0.
dist/af.867627c537fd29812532.svg, code is 81, comment is 0, blank is 0.
dist/ag.3f18bb58815f1eb37b60.svg, code is 14, comment is 0, blank is 0.
dist/ag.5929ca9ff0f160f96fb5.svg, code is 14, comment is 0, blank is 0.
dist/ai.546a12e334b3f4d8967c.svg, code is 763, comment is 0, blank is 0.
dist/ai.c4699001b99c1638c765.svg, code is 763, comment is 0, blank is 0.
dist/al.090568ab89f9b7e68f3b.svg, code is 5, comment is 0, blank is 0.
dist/al.3dd8853b91d6f490b4c1.svg, code is 5, comment is 0, blank is 0.
dist/am.36fc7db319e532bff785.svg, code is 5, comment is 0, blank is 0.
dist/am.e935f82147f4d3c76c92.svg, code is 5, comment is 0, blank is 0.
dist/ao.7ed590a16ff7642e7a85.svg, code is 13, comment is 0, blank is 0.
dist/ao.ad6f3c8c3519f36b36c4.svg, code is 13, comment is 0, blank is 0.
dist/apple-touch-icon.png, it is a binary file.
dist/aq.e3fbc5d0ce77f1c9e808.svg, code is 5, comment is 0, blank is 0.
dist/aq.e6c275d0d4e5135fb04b.svg, code is 5, comment is 0, blank is 0.
dist/ar.2ff091f8773d0ea8640d.svg, code is 31, comment is 0, blank is 0.
dist/ar.5a7c09af30ea06db87f1.svg, code is 31, comment is 0, blank is 0.
dist/as.3b86b6876653592c0fa3.svg, code is 33, comment is 0, blank is 0.
dist/as.7ae00cb9d6bf497132c1.svg, code is 33, comment is 0, blank is 0.
dist/assets/images/Polarlicht_2.jpg, it is a binary file.
dist/assets/meinumzug-logo@192.png, it is a binary file.
dist/assets/meinumzug512.png, it is a binary file.
dist/assets/ngx-rocket-logo.png, it is a binary file.
dist/assets/ngx-rocket-logo@192.png, it is a binary file.
dist/assets/WhatsApp Image 2020-04-06 at 00.25.45.jpeg, it is a binary file.
dist/at.1281f451a103684e9248.svg, code is 6, comment is 0, blank is 0.
dist/at.d7b3791eb6679e92a2bd.svg, code is 6, comment is 0, blank is 0.
dist/au.5b98a120aeec3f5a1aeb.svg, code is 11, comment is 0, blank is 0.
dist/au.932d918261bcbb88f0cc.svg, code is 9, comment is 0, blank is 0.
dist/aw.98298192f432c6fc56cc.svg, code is 186, comment is 0, blank is 0.
dist/aw.b478dded01c70ad2275c.svg, code is 186, comment is 0, blank is 0.
dist/ax.6651bb2513bc040f7f2b.svg, code is 18, comment is 0, blank is 0.
dist/ax.c260e9a581b4c4415f20.svg, code is 18, comment is 0, blank is 0.
dist/az.84126238074d3c3c30b9.svg, code is 8, comment is 0, blank is 0.
dist/az.d4faca473814e47b3f03.svg, code is 8, comment is 0, blank is 0.
dist/ba.7097f2f878560a3debc6.svg, code is 12, comment is 0, blank is 0.
dist/ba.d1e732dc96724fe02492.svg, code is 12, comment is 0, blank is 0.
dist/bb.021629a6a596929b0462.svg, code is 6, comment is 0, blank is 0.
dist/bb.17738ccf41cecf9d38ba.svg, code is 6, comment is 0, blank is 0.
dist/bd.a3ae69dedf0b3ad8fb44.svg, code is 4, comment is 0, blank is 0.
dist/bd.d16830cba55e113c5888.svg, code is 4, comment is 0, blank is 0.
dist/be.410c4acc521ec3a59836.svg, code is 7, comment is 0, blank is 0.
dist/be.914a3c37d1998aa1f6b0.svg, code is 7, comment is 0, blank is 0.
dist/bf.4275eb85c53fe2d0f6a8.svg, code is 7, comment is 0, blank is 0.
dist/bf.6fc31e160aec39c1d496.svg, code is 7, comment is 0, blank is 0.
dist/bg.4f2a9bbb4c1ea18ea4dd.svg, code is 7, comment is 0, blank is 0.
dist/bg.c9c13073359faec8e076.svg, code is 7, comment is 0, blank is 0.
dist/bh.0cfc56195412f09f4c70.svg, code is 9, comment is 0, blank is 0.
dist/bh.ec61516daebfebe2cd49.svg, code is 9, comment is 0, blank is 0.
dist/bi.3fce551eeb9f82d29f76.svg, code is 15, comment is 0, blank is 0.
dist/bi.5adb744e68bc13f75956.svg, code is 15, comment is 0, blank is 0.
dist/bj.e8591ed7d23999de96ef.svg, code is 14, comment is 0, blank is 0.
dist/bj.fb3d1c01b8a808e6fe13.svg, code is 14, comment is 0, blank is 0.
dist/bl.669bbb820754f1cc0ce4.svg, code is 7, comment is 0, blank is 0.
dist/bl.6a6bc7f183b774316b63.svg, code is 7, comment is 0, blank is 0.
dist/bm.7dd1b92ad42d2f9d69dd.svg, code is 98, comment is 0, blank is 0.
dist/bm.e2aa572a02963b087e48.svg, code is 98, comment is 0, blank is 0.
dist/bn.5fd8c65274736a1b6af4.svg, code is 36, comment is 0, blank is 0.
dist/bn.ad7aafa9a29894397b43.svg, code is 36, comment is 0, blank is 0.
dist/bo.1155c3da4861424ea8ff.svg, code is 676, comment is 0, blank is 0.
dist/bo.ee5938f07b3324e9af6d.svg, code is 678, comment is 0, blank is 0.
dist/bq.6e5b96f6104d2ff9977a.svg, code is 5, comment is 0, blank is 0.
dist/bq.8ff78ac28371e9069bfb.svg, code is 5, comment is 0, blank is 0.
dist/br.5ec13287c2da0d77a7e7.svg, code is 45, comment is 0, blank is 0.
dist/br.b3663866f502ec386f0e.svg, code is 45, comment is 0, blank is 0.
dist/bs.5497678a4578b848e08d.svg, code is 13, comment is 0, blank is 0.
dist/bs.a9ddb124f725485b9445.svg, code is 13, comment is 0, blank is 0.
dist/bt.1372873ed65891680a2d.svg, code is 89, comment is 0, blank is 0.
dist/bt.eed19cbfd0dc809d6886.svg, code is 89, comment is 0, blank is 0.
dist/bv.adee14dc818c2a37dbd9.svg, code is 13, comment is 0, blank is 0.
dist/bv.b789f839eda2bce4b0e3.svg, code is 13, comment is 0, blank is 0.
dist/bw.0acc600b67ac7165e38c.svg, code is 7, comment is 0, blank is 0.
dist/bw.8a35721e3f5ff275ace8.svg, code is 7, comment is 0, blank is 0.
dist/by.da99aaa559633b439aa3.svg, code is 22, comment is 0, blank is 0.
dist/by.ed1fb53394827e144c8a.svg, code is 20, comment is 0, blank is 0.
dist/bz.4eb2d29f4fcc586ae3e2.svg, code is 145, comment is 0, blank is 0.
dist/bz.7826f0d58900985ad312.svg, code is 145, comment is 0, blank is 0.
dist/ca.102b45b24a03abdaeae6.svg, code is 4, comment is 0, blank is 0.
dist/ca.d348137a99e6d528c5b7.svg, code is 4, comment is 0, blank is 0.
dist/cc.200233c98efe5d026e98.svg, code is 19, comment is 0, blank is 0.
dist/cc.27d55bfa0a8b66542f74.svg, code is 19, comment is 0, blank is 0.
dist/cd.d44809aaad5d32f91a56.svg, code is 12, comment is 0, blank is 0.
dist/cd.e5fd4d1225cc6c53b73d.svg, code is 5, comment is 0, blank is 0.
dist/cf.617adc02abcee400496d.svg, code is 15, comment is 0, blank is 0.
dist/cf.eb50c5ecfa556ddba5a7.svg, code is 15, comment is 0, blank is 0.
dist/cg.440e321a39cf550b0bec.svg, code is 12, comment is 0, blank is 0.
dist/cg.862f4608de0f8e9d213c.svg, code is 12, comment is 0, blank is 0.
dist/ch.1113c7e9162d605ca580.svg, code is 9, comment is 0, blank is 0.
dist/ch.7a52ef5e31b7f5e08a01.svg, code is 9, comment is 0, blank is 0.
dist/ci.6f06682eaf98960662af.svg, code is 7, comment is 0, blank is 0.
dist/ci.b1030b2b5315547c7fbe.svg, code is 7, comment is 0, blank is 0.
dist/ck.65a80cb3a138985c22dc.svg, code is 9, comment is 0, blank is 0.
dist/ck.d76f3968d6f25ed0bc7d.svg, code is 11, comment is 0, blank is 0.
dist/cl.303f56a616afb6bae962.svg, code is 13, comment is 0, blank is 0.
dist/cl.b9ff305a088060fd040a.svg, code is 13, comment is 0, blank is 0.
dist/cm.0dcbc4f1fe098b1b8725.svg, code is 15, comment is 0, blank is 0.
dist/cm.7578267e8568b1490427.svg, code is 15, comment is 0, blank is 0.
dist/cn.7977e12a9afade492c93.svg, code is 11, comment is 0, blank is 0.
dist/cn.f5a6f048eb8367343bd4.svg, code is 11, comment is 0, blank is 0.
dist/co.4c87d079860a09479706.svg, code is 7, comment is 0, blank is 0.
dist/co.59ec93f7d718ebed3779.svg, code is 7, comment is 0, blank is 0.
dist/cr.6f2d7bb05d9edb1089ec.svg, code is 7, comment is 0, blank is 0.
dist/cr.ebed46008265a3777565.svg, code is 7, comment is 0, blank is 0.
dist/cu.1452c504ef675071dcdf.svg, code is 13, comment is 0, blank is 0.
dist/cu.ff35f996902731bad287.svg, code is 13, comment is 0, blank is 0.
dist/cv.1ddd34244b91f9c46e1d.svg, code is 13, comment is 0, blank is 0.
dist/cv.434373304db5970887de.svg, code is 13, comment is 0, blank is 0.
dist/cw.3fc4503762b62953af04.svg, code is 14, comment is 0, blank is 0.
dist/cw.8e4cecbf86c9e4b2df3a.svg, code is 14, comment is 0, blank is 0.
dist/cx.b9b5e6cd65826aab60c6.svg, code is 15, comment is 0, blank is 0.
dist/cx.dda4107fd05b8081ae62.svg, code is 15, comment is 0, blank is 0.
dist/cy.70de54e68d8683969410.svg, code is 6, comment is 0, blank is 0.
dist/cy.bdc1fde27ba14b2afa3b.svg, code is 6, comment is 0, blank is 0.
dist/cz.56021c7ff8bc43f94e04.svg, code is 12, comment is 0, blank is 0.
dist/cz.955832ab87320b2312a1.svg, code is 12, comment is 0, blank is 0.
dist/de.11d88d2b77e6abe5ebb1.svg, code is 5, comment is 0, blank is 0.
dist/de.7e82f4c71df5fc78abbb.svg, code is 5, comment is 0, blank is 0.
dist/dj.278a5a5fce9a6090ce80.svg, code is 13, comment is 0, blank is 0.
dist/dj.76f4cdf5eb6411038bc5.svg, code is 13, comment is 0, blank is 0.
dist/dk.c2e570fa503242ab4c3e.svg, code is 5, comment is 0, blank is 0.
dist/dk.f4e8fc5376a202f1d771.svg, code is 5, comment is 0, blank is 0.
dist/dm.466757644ba07a8bbf78.svg, code is 152, comment is 0, blank is 0.
dist/dm.dc3455775ad035d0926c.svg, code is 152, comment is 0, blank is 0.
dist/do.64a9810e7d07e3af7412.svg, code is 6745, comment is 0, blank is 0.
dist/do.c05850db8e87e53a1268.svg, code is 6745, comment is 0, blank is 0.
dist/dz.2be2fee6433a59e75c3d.svg, code is 5, comment is 0, blank is 0.
dist/dz.945a413c6ba8e484b7b1.svg, code is 5, comment is 0, blank is 0.
dist/ec.3ea7f906eaf807123a28.svg, code is 138, comment is 0, blank is 0.
dist/ec.7be6ca137c0a396154ac.svg, code is 138, comment is 0, blank is 0.
dist/ee.7b6b8abcf78cfa7f4a77.svg, code is 7, comment is 0, blank is 0.
dist/ee.887a78f0eb107b3ce616.svg, code is 7, comment is 0, blank is 0.
dist/eg.b3580df977ae211f31d3.svg, code is 38, comment is 0, blank is 0.
dist/eg.c6ff8d6c3057865a32f1.svg, code is 38, comment is 0, blank is 0.
dist/eh.8c8b27438e64065d8542.svg, code is 15, comment is 0, blank is 0.
dist/eh.905fdd0842d1597c4a27.svg, code is 15, comment is 0, blank is 0.
dist/er.458bc299993e856c309d.svg, code is 8, comment is 0, blank is 0.
dist/er.ff62e2720daee288818f.svg, code is 13, comment is 0, blank is 0.
dist/es-ca.2b2d073d58c4747e322e.svg, code is 4, comment is 0, blank is 0.
dist/es-ca.a03129ff81e9f5633e75.svg, code is 4, comment is 0, blank is 0.
dist/es.1a25a96e26fcca676c08.svg, code is 544, comment is 0, blank is 0.
dist/es.b3825b28f7a64779d80d.svg, code is 547, comment is 0, blank is 0.
dist/et.061591dd14f8c02c150f.svg, code is 14, comment is 0, blank is 0.
dist/et.cbe354bb4afa8afc62da.svg, code is 14, comment is 0, blank is 0.
dist/eu.1019087b8a58ac24c4ea.svg, code is 28, comment is 0, blank is 0.
dist/eu.db2e50ad0bf5ecccc0ca.svg, code is 28, comment is 0, blank is 0.
dist/favicon.ico, it is a binary file.
dist/fi.3b522e7f272eee4009b2.svg, code is 5, comment is 0, blank is 0.
dist/fi.eb793b740dd4fa0f8b63.svg, code is 5, comment is 0, blank is 0.
dist/fj.55dd1c6e9a323130d8e7.svg, code is 125, comment is 0, blank is 0.
dist/fj.f3d86add9fe9ed672274.svg, code is 122, comment is 0, blank is 0.
dist/fk.ddc6bd174c1e6603e323.svg, code is 90, comment is 0, blank is 0.
dist/fk.fe8e733a5a44d9626de2.svg, code is 93, comment is 0, blank is 0.
dist/fm.1579e5b6f7e79e751445.svg, code is 11, comment is 0, blank is 0.
dist/fm.3bfd96ee5faa59b8017a.svg, code is 11, comment is 0, blank is 0.
dist/fo.8b4db68d6e0717fe940e.svg, code is 12, comment is 0, blank is 0.
dist/fo.f284df39e89f9ed508ad.svg, code is 12, comment is 0, blank is 0.
dist/fr.81d43a151d8bc64145f2.svg, code is 7, comment is 0, blank is 0.
dist/fr.c88df3297cffe49852ae.svg, code is 7, comment is 0, blank is 0.
dist/frontend8.tar.gz, it is a binary file.
dist/ga.4257c8ec8a129da794b2.svg, code is 7, comment is 0, blank is 0.
dist/ga.dec832634c40be902627.svg, code is 7, comment is 0, blank is 0.
dist/gb-eng.1fa89df2764a3f107c34.svg, code is 5, comment is 0, blank is 0.
dist/gb-eng.ebbd69accf16823ad684.svg, code is 5, comment is 0, blank is 0.
